name,gb,Average_Accessibility
梅州市,156441400,0.14631734219967935
鄂州市,156420700,0.30435009316934475
吕梁市,156141100,0.09166146938653053
舟山市,156330900,0.9713924936265633
朝阳市,156211300,0.0
广安市,156511600,0.0
濮阳市,156410900,0.13735216998175104
宣城市,156341800,0.0
六盘水市,156520200,0.0
深圳市,156440300,2.05169495457197
三明市,156350400,0.0
景德镇市,156360200,0.5221196186972744
楚雄彝族自治州,156532300,0.0
大连市,156210200,0.606267840094396
攀枝花市,156510400,0.0
贺州市,156451100,0.0
西安市,156610100,0.8417991209403316
境界线,,0.0
淮北市,156340600,0.0
邵阳市,156430500,0.0
石家庄市,156130100,0.13550249307086823
汕尾市,156441500,0.0
荆门市,156420800,0.0
衢州市,156330800,0.8775748125829798
迪庆藏族自治州,156533400,0.0
宜宾市,156511500,0.06556220856118142
葫芦岛市,156211400,0.0
济南市,156370100,0.9097148540369724
贵阳市,156520100,0.0
珠海市,156440400,1.3617686873064285
长春市,156220100,0.13046983691955696
延边朝鲜族自治州,156222400,0.26695284806708053
萍乡市,156360300,0.1698513771989885
庆阳市,156621000,0.0
泉州市,156350500,0.21846152346199205
自贡市,156510300,1.0144412818657857
临沂市,156371300,0.7014936520488882
百色市,156451000,0.0
鞍山市,156210300,0.14847392012809946
铜陵市,156340700,0.0
唐山市,156130200,0.23616219039351227
岳阳市,156430600,0.0
河源市,156441600,0.0
孝感市,156420900,0.0
金华市,156330700,1.5289265390020526
兴安盟,156152200,1.232585870322499
盘锦市,156211100,0.0
雅安市,156511800,0.0
亳州市,156341600,0.05155072909591365
商洛市,156611000,0.0
盐城市,156320900,0.3049174566689973
汕头市,156440500,0.1437662956392379
安顺市,156520400,0.0
黔南布依族苗族自治州,156522700,0.0
厦门市,156350200,1.3513497766268636
太子山天然林保护区,156629900,0.0
阿克苏地区,156652900,0.0
红河哈尼族彝族自治州,156532500,0.0
甘南藏族自治州,156623000,0.0
太原市,156140100,0.7229163870023846
常德市,156430700,0.15507890827724918
牡丹江市,156231000,0.0
淮南市,156340400,0.2083947570411863
德阳市,156510600,0.11658422197753616
威海市,156371000,0.4946046864354251
秦皇岛市,156130300,0.1170127100951505
绍兴市,156330600,0.3864820897157367
阳江市,156441700,0.2323733349390735
铁岭市,156211200,0.0
达州市,156511700,0.0
池州市,156341700,0.0
淮安市,156320800,0.30669696252798767
遵义市,156520300,0.04146837843698869
黔东南苗族侗族自治州,156522600,0.0
莆田市,156350300,0.0
南昌市,156360100,0.3132427299515901
佛山市,156440600,0.27834741920793926
大同市,156140200,0.241950330250773
昆明市,156530100,0.20781516384823864
张家界市,156430800,0.0
泸州市,156510500,0.0
沈阳市,156210100,0.5169085456929392
邯郸市,156130400,0.11176218489059027
马鞍山市,156340500,0.6807873242681313
日照市,156371100,0.10958940079338164
三亚市,156460200,2.3590190777807005
十堰市,156420300,0.0
呼和浩特市,156150100,0.6856701651351335
德宏傣族景颇族自治州,156533100,0.0
梧州市,156450400,0.0
枣庄市,156370400,0.22659448510435165
安阳市,156410500,0.2971163359227722
怀化市,156431200,0.0
阳泉市,156140300,0.30270831670672815
保亭黎族苗族自治县,156469029,0.0
中农发山丹马场,156629700,0.0
鹰潭市,156360600,0.4858968161246556
陵水黎族自治县,156469028,1.654396557218082
博尔塔拉蒙古自治州,156652700,0.8054448079729178
乐东黎族自治县,156469027,0.0
辽源市,156220400,0.5134313137942081
齐齐哈尔市,156230200,0.11804550526185502
龙岩市,156350800,0.1193045506693557
天门市,156429006,0.0
潜江市,156429005,0.0
邢台市,156130500,0.3243424283678459
仙桃市,156429004,0.3153549758003557
绥化市,156231200,0.0
丹东市,156210600,0.0
滨州市,156371600,0.5054014875872133
镇江市,156321100,1.3360053427936494
昌江黎族自治县,156469026,0.0
周口市,156411600,0.05672753227834518
白沙黎族自治县,156469025,0.0
临高县,156469024,0.0
吐鲁番市,156650400,0.4256858573784803
澄迈县,156469023,0.0
长沙市,156430100,0.25977001886741
屯昌县,156469022,0.0
定安县,156469021,0.0
海口市,156460100,0.3013854678570515
乐山市,156511100,0.5100368853317888
凉山彝族自治州,156513400,0.0
桂林市,156450300,0.19165680196445797
东营市,156370500,0.0
鹤壁市,156410600,1.0380587086032926
娄底市,156431300,0.07496492637378972
包头市,156150200,0.14794212144974486
锡林郭勒盟,156152500,0.0
琼中黎族苗族自治县,156469030,0.0
长治市,156140400,0.22507694636141126
赣州市,156360700,0.0
莲花山风景林自然保护区,156629800,0.0
通化市,156220500,0.0
巴音郭楞蒙古自治州,156652800,0.43171090185438177
上海市,156310000,2.4420131640451004
鸡西市,156230300,1.1595233928170823
宁德市,156350900,0.10920512022956465
保定市,156130600,0.11210039582980388
菏泽市,156371700,0.18177262537235914
崇左市,156451400,0.0
黑河市,156231100,0.0
扬州市,156321000,0.38916826655197667
驻马店市,156411700,0.15061301246616363
哈密市,156650500,0.6348964499691298
株洲市,156430200,0.2513145855487914
锦州市,156210700,0.0
肇庆市,156441200,0.0
恩施土家族苗族自治州,156422800,0.0
宜昌市,156420500,0.0
怒江傈僳族自治州,156533300,0.0
柳州市,156450200,0.2251729815469737
平凉市,156620800,0.16866676931643473
眉山市,156511400,0.13056262193071744
青岛市,156370200,0.7727356484306116
新乡市,156410700,0.474626894136177
乌海市,156150300,0.0
黔西南布依族苗族自治州,156522300,0.0
晋城市,156140500,0.17789037592770748
广州市,156440100,0.5213640395016997
吉林市,156220200,0.0
九江市,156360400,0.18130821443130896
漳州市,156350600,0.06419749804658087
来宾市,156451300,0.0
张家口市,156130700,0.18973207564851233
德州市,156371400,0.672441824779258
胡杨河市,156659010,0.0
固原市,156640400,0.0
抚顺市,156210400,0.0
安庆市,156340800,0.0
白杨市,156659012,0.0
新星市,156659011,0.0
克拉玛依市,156650200,0.0
湘潭市,156430300,0.0
昆玉市,156659009,0.0
惠州市,156441300,0.09328549909143369
可克达拉市,156659008,0.0
襄阳市,156420600,0.28235186721992234
南宁市,156450100,0.12432004912689607
南充市,156511300,0.0
酒泉市,156620900,0.0
淄博市,156370300,0.4671260043633782
图木舒克市,156659003,0.0
阿拉尔市,156659002,0.0
焦作市,156410800,0.1741966127794891
石河子市,156659001,0.0
赤峰市,156150400,0.10047323519216828
双河市,156659007,0.0
铁门关市,156659006,0.0
北屯市,156659005,0.0
五家渠市,156659004,2.3970469962392063
韶关市,156440200,0.10619826711021894
朔州市,156140600,0.20883409742827375
四平市,156220300,0.0
新余市,156360500,0.23330198674350422
南平市,156350700,0.0
哈尔滨市,156230100,0.16878157033986044
成都市,156510100,0.6078679441625295
河池市,156451200,0.0
中卫市,156640500,1.530225802634289
本溪市,156210500,0.0
承德市,156130800,0.0
聊城市,156371500,0.3915700892856834
衡阳市,156430400,0.0
湘西土家族苗族自治州,156433100,0.22928205805834284
杭州市,156330100,1.7950925718678483
玉树藏族自治州,156632700,0.0
武威市,156620600,0.0
临夏回族自治州,156622900,0.0
黄山市,156341000,0.9412945480727071
徐州市,156320300,0.3319967187814613
济宁市,156370800,0.03677739070455437
揭阳市,156445200,0.0
那曲市,156540600,2.407366639948675
郑州市,156410100,0.48535589814366537
通辽市,156150500,0.0
贵港市,156450800,0.0
安康市,156610900,0.0
昌吉回族自治州,156652300,0.47310849369020586
晋中市,156140700,0.2780834285994052
大庆市,156230600,0.840498598611366
普洱市,156530800,0.13503840998019118
白城市,156220800,0.0
石嘴山市,156640200,0.4757124789772121
荆州市,156421000,0.0
沧州市,156130900,0.44933557281845443
三门峡市,156411200,1.3597648630282393
海西蒙古族藏族自治州,156632800,0.6755204369479639
云浮市,156445300,0.1103711295404304
张掖市,156620700,0.0
滁州市,156341100,0.0
泰安市,156370900,0.358171748931295
无锡市,156320200,0.9494745517766705
大兴安岭地区,156232700,0.0
鄂尔多斯市,156150600,0.17130355362383004
阿拉善盟,156152900,0.0
山南市,156540500,0.0
开封市,156410200,0.16283064911123518
重庆市,156500000,0.28001159122895247
钦州市,156450700,0.0
榆林市,156610800,0.0886345677847821
伊春市,156230700,0.0
运城市,156140800,0.0
丽江市,156530700,0.0
黄冈市,156421100,0.0
吴忠市,156640300,0.7814133271839714
南阳市,156411300,0.2393275173041188
乌鲁木齐市,156650100,0.5887379296676316
和田地区,156653200,0.0
海南藏族自治州,156632500,0.5709750492392497
海东市,156630200,0.0
武汉市,156420100,1.1035370022090427
儋州市,156460400,0.0
甘孜藏族自治州,156513300,0.0
内江市,156511000,0.0
烟台市,156370600,0.06104447090779155
南京市,156320100,2.0097757109778813
白银市,156620400,0.0
郴州市,156431000,0.0
呼伦贝尔市,156150700,0.2067534115310107
防城港市,156450600,0.0
北京市,156110000,6.435263697131283
洛阳市,156410300,0.12359966973814063
汉中市,156610700,0.0
吉安市,156360800,0.12519858604530787
丽水市,156331100,0.0
忻州市,156140900,0.9478545019874203
中山市,156442000,0.1468717792270145
鹤岗市,156230400,0.6941407790246368
白山市,156220600,0.0
咸宁市,156421200,0.0
宿迁市,156321300,0.17824294557610432
济源市,156419001,1.281585720167424
营口市,156210800,0.2111183204369235
商丘市,156411400,0.32756147264448304
果洛藏族自治州,156632600,0.0
三沙市,156460300,0.0
黄石市,156420200,0.0
阿坝藏族羌族自治州,156513200,0.0
潍坊市,156370700,0.17940174100581235
天水市,156620500,0.09644131751658498
永州市,156431100,0.0531611209773642
巴彦淖尔市,156150800,0.0
北海市,156450500,0.1553074684772213
平顶山市,156410400,0.05487929206833699
宜春市,156360900,0.11110746220480047
台州市,156331000,0.5750771895165121
东方市,156469007,0.0
延安市,156610600,0.0
万宁市,156469006,0.0
文昌市,156469005,0.0
双鸭山市,156230500,0.4788446388419197
临沧市,156530900,0.0
松原市,156220700,0.0
随州市,156421300,0.18916070675296903
资阳市,156512000,0.0
银川市,156640100,1.1441171540625998
泰州市,156321200,0.5108384643113423
神农架林区,156429021,0.0
阜新市,156210900,0.0
琼海市,156469002,0.0
五指山市,156469001,0.0
信阳市,156411500,0.0
湖州市,156330500,1.0227314696350083
黄南藏族自治州,156632300,0.0
抚州市,156361000,0.076726181224694
清远市,156441800,0.07149225246804429
天津市,156120000,1.0826178189011264
嘉峪关市,156620200,2.401479278808258
乌兰察布市,156150900,0.0
阿里地区,156542500,0.0
连云港市,156320700,0.06565298980724577
克孜勒苏柯尔克孜自治州,156653000,0.0
日喀则市,156540200,0.30687839113342624
渭南市,156610500,0.0
铜仁市,156520600,0.0
玉溪市,156530400,0.0
江门市,156440700,0.1479085383713099
益阳市,156430900,0.0
广元市,156510800,0.0
芜湖市,156340200,0.19285306087485715
塔城地区,156654200,0.6399385752449268
嘉兴市,156330400,0.6771815399560748
西宁市,156630100,0.2660444732352023
上饶市,156361100,0.1676722732570323
东莞市,156441900,0.43748797641640014
南通市,156320600,0.3851721494777915
辽阳市,156211000,0.0
巴中市,156511900,0.0
六安市,156341500,0.0
金昌市,156620300,0.0
廊坊市,156131000,0.11649377707618308
拉萨市,156540100,2.097865437919817
喀什地区,156653100,0.04872781008832885
阿勒泰地区,156654300,0.4918088852109361
毕节市,156520500,0.0
福州市,156350100,0.23250244896682873
咸阳市,156610400,0.06641874881213122
文山壮族苗族自治州,156532600,0.0
湛江市,156440800,0.07188530160466969
曲靖市,156530300,0.0
蚌埠市,156340300,0.0
绵阳市,156510700,0.38435076897511977
温州市,156330300,0.2720004658121744
苏州市,156320500,0.679067882806464
阜阳市,156341200,0.0
林芝市,156540400,0.0
衡水市,156131100,0.07403875660941493
许昌市,156411000,0.13137065619800367
佳木斯市,156230800,0.22989930908266587
宝鸡市,156610300,0.11361867495159714
昭通市,156530600,0.0449078931943402
大理白族自治州,156532900,0.0
定西市,156621100,0.0
茂名市,156440900,0.0
伊犁哈萨克自治州,156654000,0.0
宁波市,156330200,0.56783063658211
兰州市,156620100,0.07195487271962585
临汾市,156141000,0.08491732621483522
常州市,156320400,1.35785213627559
宿州市,156341300,0.4834420944997721
潮州市,156445100,0.0
昌都市,156540300,0.0
玉林市,156450900,0.0802811168687207
海北藏族自治州,156632200,1.1015398910442762
漯河市,156411100,0.25586606630327063
七台河市,156230900,0.7538748636482818
西双版纳傣族自治州,156532800,0.26279759463786323
陇南市,156621200,0.0
保山市,156530500,0.0
遂宁市,156510900,0.0
合肥市,156340100,1.2941775771171034
铜川市,156610200,0.0
