name,gb,pname,officalProvinceNum2025,provinceNum2025,cityNum2025,dividRatio,officalCityNumDivid
梅州市,156441400,广东省,38770,32965,901,0.027332018807826,1060
鄂州市,156420700,湖北省,8311,11670,209,0.017909168808912,149
吕梁市,156141100,山西省,5731,5767,416,0.072134558696029,413
舟山市,156330900,浙江省,21942,19399,266,0.013712047012733,301
朝阳市,156211300,辽宁省,3194,3917,146,0.037273423538422,119
广安市,156511600,四川省,12365,11998,223,0.018586431071845,230
濮阳市,156410900,河南省,12525,15874,705,0.044412246440721,556
宣城市,156341800,安徽省,9743,20493,2750,0.134192163177670,1307
六盘水市,156520200,贵州省,5066,5379,326,0.060606060606061,307
深圳市,156440300,广东省,38770,32965,5661,0.171727589868042,6658
三明市,156350400,福建省,8162,7767,379,0.048796189004764,398
景德镇市,156360200,江西省,6116,8183,269,0.032873029451301,201
楚雄彝族自治州,156532300,云南省,5815,6937,366,0.052760559319591,307
大连市,156210200,辽宁省,3194,3917,1016,0.259382180239980,828
攀枝花市,156510400,四川省,12365,11998,160,0.013335555925988,165
贺州市,156451100,广西壮族自治区,8814,10222,482,0.047153198982587,416
西安市,156610100,陕西省,6270,5960,2472,0.414765100671141,2601
淮北市,156340600,安徽省,9743,20493,705,0.034401990923730,335
邵阳市,156430500,湖南省,5854,7605,375,0.049309664694280,289
石家庄市,156130100,河北省,11267,11652,1763,0.151304497082046,1705
汕尾市,156441500,广东省,38770,32965,464,0.014075534657971,546
荆门市,156420800,湖北省,8311,11670,483,0.041388174807198,344
衢州市,156330800,浙江省,21942,19399,669,0.034486313727512,757
迪庆藏族自治州,156533400,云南省,5815,6937,113,0.016289462303589,95
宜宾市,156511500,四川省,12365,11998,567,0.047257876312719,584
葫芦岛市,156211400,辽宁省,3194,3917,174,0.044421751340311,142
济南市,156370100,山东省,18515,20260,1572,0.077591312931885,1437
贵阳市,156520100,贵州省,5066,5379,1164,0.216397099832683,1096
珠海市,156440400,广东省,38770,32965,1085,0.032913696344608,1276
长春市,156220100,吉林省,1416,1927,859,0.445770627919045,631
延边朝鲜族自治州,156222400,吉林省,1416,1927,183,0.094966268811624,134
萍乡市,156360300,江西省,6116,8183,308,0.037639007698888,230
庆阳市,156621000,甘肃省,1894,2440,223,0.091393442622951,173
泉州市,156350500,福建省,8162,7767,1604,0.206514741856573,1686
自贡市,156510300,四川省,12365,11998,227,0.018919819969995,234
临沂市,156371300,山东省,18515,20260,2382,0.117571569595262,2177
百色市,156451000,广西壮族自治区,8814,10222,576,0.056349051066328,497
鞍山市,156210300,辽宁省,3194,3917,197,0.050293592034720,161
铜陵市,156340700,安徽省,9743,20493,609,0.029717464500073,290
唐山市,156130200,河北省,11267,11652,1451,0.124527978029523,1403
岳阳市,156430600,湖南省,5854,7605,472,0.062064431295201,363
河源市,156441600,广东省,38770,32965,777,0.023570453511300,914
孝感市,156420900,湖北省,8311,11670,738,0.063239074550129,526
金华市,156330700,浙江省,21942,19399,1596,0.082272282076396,1805
兴安盟,156152200,内蒙古自治区,4816,5318,209,0.039300488905604,189
盘锦市,156211100,辽宁省,3194,3917,143,0.036507531273934,117
雅安市,156511800,四川省,12365,11998,298,0.024837472912152,307
亳州市,156341600,安徽省,9743,20493,725,0.035377933928659,345
商洛市,156611000,陕西省,6270,5960,187,0.031375838926174,197
盐城市,156320900,江苏省,25553,21829,1611,0.073800907050254,1886
汕头市,156440500,广东省,38770,32965,631,0.019141513726680,742
安顺市,156520400,贵州省,5066,5379,387,0.071946458449526,364
黔南布依族苗族自治州,156522700,贵州省,5066,5379,528,0.098159509202454,497
厦门市,156350200,福建省,8162,7767,1228,0.158104802368997,1290
阿克苏地区,156652900,新疆维吾尔自治区,4735,5519,427,0.077369088603008,366
红河哈尼族彝族自治州,156532500,云南省,5815,6937,621,0.089519965402912,521
甘南藏族自治州,156623000,甘肃省,1894,2440,76,0.031147540983607,59
太原市,156140100,山西省,5731,5767,1071,0.185711808565979,1064
常德市,156430700,湖南省,5854,7605,431,0.056673241288626,332
牡丹江市,156231000,黑龙江省,1662,1844,132,0.071583514099783,119
淮南市,156340400,安徽省,9743,20493,424,0.020689991704484,202
德阳市,156510600,四川省,12365,11998,467,0.038923153858976,481
威海市,156371000,山东省,18515,20260,732,0.036130306021718,669
秦皇岛市,156130300,河北省,11267,11652,524,0.044970820460007,507
绍兴市,156330600,浙江省,21942,19399,1658,0.085468323109439,1875
阳江市,156441700,广东省,38770,32965,465,0.014105869861975,547
铁岭市,156211200,辽宁省,3194,3917,147,0.037528720959918,120
达州市,156511700,四川省,12365,11998,275,0.022920486747791,283
池州市,156341700,安徽省,9743,20493,851,0.041526374859708,405
淮安市,156320800,江苏省,25553,21829,1044,0.047826286133126,1222
遵义市,156520300,贵州省,5066,5379,1059,0.196876742889013,997
黔东南苗族侗族自治州,156522600,贵州省,5066,5379,572,0.106339468302658,539
莆田市,156350300,福建省,8162,7767,339,0.043646195442256,356
南昌市,156360100,江西省,6116,8183,1348,0.164731760967860,1007
佛山市,156440600,广东省,38770,32965,3243,0.098377066585773,3814
大同市,156140200,山西省,5731,5767,409,0.070920756025663,406
昆明市,156530100,云南省,5815,6937,1733,0.249819806832925,1453
张家界市,156430800,湖南省,5854,7605,198,0.026035502958580,152
泸州市,156510500,四川省,12365,11998,398,0.033172195365894,410
沈阳市,156210100,辽宁省,3194,3917,1104,0.281848353331631,900
邯郸市,156130400,河北省,11267,11652,1063,0.091228973566770,1028
马鞍山市,156340500,安徽省,9743,20493,842,0.041087200507490,400
日照市,156371100,山东省,18515,20260,838,0.041362290227048,766
三亚市,156460200,海南省,4372,3928,531,0.135183299389002,591
台湾省,156710000,台湾省,,39,39,1.000000000000000,
十堰市,156420300,湖北省,8311,11670,829,0.071036846615253,590
呼和浩特市,156150100,内蒙古自治区,4816,5318,765,0.143851071831516,693
德宏傣族景颇族自治州,156533100,云南省,5815,6937,208,0.029984143001297,174
梧州市,156450400,广西壮族自治区,8814,10222,517,0.050577186460575,446
枣庄市,156370400,山东省,18515,20260,640,0.031589338598223,585
安阳市,156410500,河南省,12525,15874,826,0.052034773844022,652
怀化市,156431200,湖南省,5854,7605,383,0.050361604207758,295
阳泉市,156140300,山西省,5731,5767,192,0.033292873244321,191
保亭黎族苗族自治县,156469029,海南省,4372,3928,91,0.023167006109980,101
鹰潭市,156360600,江西省,6116,8183,212,0.025907368935598,158
陵水黎族自治县,156469028,海南省,4372,3928,208,0.052953156822811,232
博尔塔拉蒙古自治州,156652700,新疆维吾尔自治区,4735,5519,116,0.021018300416742,100
乐东黎族自治县,156469027,海南省,4372,3928,99,0.025203665987780,110
辽源市,156220400,吉林省,1416,1927,48,0.024909185262065,35
齐齐哈尔市,156230200,黑龙江省,1662,1844,160,0.086767895878525,144
龙岩市,156350800,福建省,8162,7767,644,0.082914896356380,677
天门市,156429006,湖北省,8311,11670,128,0.010968294772922,91
潜江市,156429005,湖北省,8311,11670,85,0.007283633247644,61
邢台市,156130500,河北省,11267,11652,1183,0.101527634740817,1144
仙桃市,156429004,湖北省,8311,11670,131,0.011225364181662,93
绥化市,156231200,黑龙江省,1662,1844,136,0.073752711496746,123
丹东市,156210600,辽宁省,3194,3917,108,0.027572121521573,88
滨州市,156371600,山东省,18515,20260,933,0.046051332675222,853
镇江市,156321100,江苏省,25553,21829,909,0.041641852581428,1064
昌江黎族自治县,156469026,海南省,4372,3928,81,0.020621181262729,90
周口市,156411600,河南省,12525,15874,1042,0.065641930200328,822
白沙黎族自治县,156469025,海南省,4372,3928,56,0.014256619144603,62
临高县,156469024,海南省,4372,3928,67,0.017057026476578,75
吐鲁番市,156650400,新疆维吾尔自治区,4735,5519,236,0.042761369813372,202
澄迈县,156469023,海南省,4372,3928,203,0.051680244399185,226
长沙市,156430100,湖南省,5854,7605,2365,0.310979618671926,1820
屯昌县,156469022,海南省,4372,3928,85,0.021639511201629,95
定安县,156469021,海南省,4372,3928,77,0.019602851323829,86
海口市,156460100,海南省,4372,3928,1246,0.317209775967413,1387
乐山市,156511100,四川省,12365,11998,422,0.035172528754792,435
凉山彝族自治州,156513400,四川省,12365,11998,393,0.032755459243207,405
桂林市,156450300,广西壮族自治区,8814,10222,1220,0.119350420661319,1052
东营市,156370500,山东省,18515,20260,1060,0.052319842053307,969
鹤壁市,156410600,河南省,12525,15874,290,0.018268867330226,229
娄底市,156431300,湖南省,5854,7605,363,0.047731755424063,279
包头市,156150200,内蒙古自治区,4816,5318,650,0.122226400902595,589
锡林郭勒盟,156152500,内蒙古自治区,4816,5318,355,0.066754418954494,321
琼中黎族苗族自治县,156469030,海南省,4372,3928,72,0.018329938900204,80
长治市,156140400,山西省,5731,5767,560,0.097104213629270,557
赣州市,156360700,江西省,6116,8183,1882,0.229989001588659,1407
通化市,156220500,吉林省,1416,1927,162,0.084068500259471,119
巴音郭楞蒙古自治州,156652800,新疆维吾尔自治区,4735,5519,365,0.066135169414749,313
上海市,156310000,上海市,12979,8116,8116,1.000000000000000,12979
鸡西市,156230300,黑龙江省,1662,1844,65,0.035249457700651,59
宁德市,156350900,福建省,8162,7767,431,0.055491180636024,453
保定市,156130600,河北省,11267,11652,1468,0.125986955029180,1419
菏泽市,156371700,山东省,18515,20260,1234,0.060908193484699,1128
崇左市,156451400,广西壮族自治区,8814,10222,509,0.049794560751321,439
黑河市,156231100,黑龙江省,1662,1844,101,0.054772234273319,91
扬州市,156321000,江苏省,25553,21829,1035,0.047413990563013,1212
驻马店市,156411700,河南省,12525,15874,921,0.058019402797027,727
哈密市,156650500,新疆维吾尔自治区,4735,5519,270,0.048921906142417,232
株洲市,156430200,湖南省,5854,7605,444,0.058382642998028,342
锦州市,156210700,辽宁省,3194,3917,185,0.047230022976768,151
肇庆市,156441200,广东省,38770,32965,996,0.030213863188230,1171
恩施土家族苗族自治州,156422800,湖北省,8311,11670,518,0.044387317909169,369
宜昌市,156420500,湖北省,8311,11670,1228,0.105227077977721,875
怒江傈僳族自治州,156533300,云南省,5815,6937,64,0.009225890154245,54
柳州市,156450200,广西壮族自治区,8814,10222,1170,0.114459009978478,1009
平凉市,156620800,甘肃省,1894,2440,138,0.056557377049180,107
眉山市,156511400,四川省,12365,11998,457,0.038089681613602,471
青岛市,156370200,山东省,18515,20260,2393,0.118114511352419,2187
新乡市,156410700,河南省,12525,15874,1004,0.063248078619126,792
乌海市,156150300,内蒙古自治区,4816,5318,80,0.015043249341858,72
黔西南布依族苗族自治州,156522300,贵州省,5066,5379,377,0.070087376835843,355
晋城市,156140500,山西省,5731,5767,761,0.131957690306919,756
广州市,156440100,广东省,38770,32965,4818,0.146155012892462,5666
吉林市,156220200,吉林省,1416,1927,221,0.114686040477426,162
九江市,156360400,江西省,6116,8183,1075,0.131369913234755,803
漳州市,156350600,福建省,8162,7767,1092,0.140594824256470,1148
来宾市,156451300,广西壮族自治区,8814,10222,494,0.048327137546468,426
张家口市,156130700,河北省,11267,11652,535,0.045914864400961,517
德州市,156371400,山东省,18515,20260,848,0.041855873642646,775
胡杨河市,156659010,新疆维吾尔自治区,4735,5519,6,0.001087153469831,5
固原市,156640400,宁夏回族自治区,1409,2035,341,0.167567567567568,236
抚顺市,156210400,辽宁省,3194,3917,119,0.030380393158029,97
安庆市,156340800,安徽省,9743,20493,696,0.033962816571512,331
白杨市,156659012,新疆维吾尔自治区,4735,5519,0,0.000000000000000,0
新星市,156659011,新疆维吾尔自治区,4735,5519,22,0.003986229389382,19
克拉玛依市,156650200,新疆维吾尔自治区,4735,5519,151,0.027360028990759,130
湘潭市,156430300,湖南省,5854,7605,336,0.044181459566075,259
昆玉市,156659009,新疆维吾尔自治区,4735,5519,9,0.001630730204747,8
惠州市,156441300,广东省,38770,32965,2259,0.068527225845594,2657
可克达拉市,156659008,新疆维吾尔自治区,4735,5519,44,0.007972458778764,38
襄阳市,156420600,湖北省,8311,11670,866,0.074207369323051,617
南宁市,156450100,广西壮族自治区,8814,10222,1805,0.176579925650558,1556
南充市,156511300,四川省,12365,11998,555,0.046257709618270,572
酒泉市,156620900,甘肃省,1894,2440,201,0.082377049180328,156
淄博市,156370300,山东省,18515,20260,1061,0.052369200394867,970
图木舒克市,156659003,新疆维吾尔自治区,4735,5519,13,0.002355499184635,11
阿拉尔市,156659002,新疆维吾尔自治区,4735,5519,50,0.009059612248596,43
焦作市,156410800,河南省,12525,15874,594,0.037419679979841,469
石河子市,156659001,新疆维吾尔自治区,4735,5519,76,0.013770610617866,65
赤峰市,156150400,内蒙古自治区,4816,5318,508,0.095524633320797,460
双河市,156659007,新疆维吾尔自治区,4735,5519,10,0.001811922449719,9
铁门关市,156659006,新疆维吾尔自治区,4735,5519,32,0.005798151839101,27
五家渠市,156659004,新疆维吾尔自治区,4735,5519,77,0.013951802862837,66
韶关市,156440200,广东省,38770,32965,879,0.026664644319733,1034
朔州市,156140600,山西省,5731,5767,203,0.035200277440610,202
四平市,156220300,吉林省,1416,1927,127,0.065905552672548,93
新余市,156360500,江西省,6116,8183,164,0.020041549553953,123
南平市,156350700,福建省,8162,7767,570,0.073387408265740,599
哈尔滨市,156230100,黑龙江省,1662,1844,737,0.399674620390456,664
成都市,156510100,四川省,12365,11998,4460,0.371728621436906,4596
河池市,156451200,广西壮族自治区,8814,10222,620,0.060653492467228,535
中卫市,156640500,宁夏回族自治区,1409,2035,216,0.106142506142506,150
本溪市,156210500,辽宁省,3194,3917,117,0.029869798315037,95
承德市,156130800,河北省,11267,11652,461,0.039564023343632,446
聊城市,156371500,山东省,18515,20260,936,0.046199407699901,855
衡阳市,156430400,湖南省,5854,7605,554,0.072846811308350,426
湘西土家族苗族自治州,156433100,湖南省,5854,7605,268,0.035239973701512,206
杭州市,156330100,浙江省,21942,19399,4714,0.243002216609104,5332
玉树藏族自治州,156632700,青海省,578,488,1,0.002049180327869,1
武威市,156620600,甘肃省,1894,2440,153,0.062704918032787,119
临夏回族自治州,156622900,甘肃省,1894,2440,152,0.062295081967213,118
黄山市,156341000,安徽省,9743,20493,944,0.046064509832626,449
徐州市,156320300,江苏省,25553,21829,1669,0.076457922946539,1954
济宁市,156370800,山东省,18515,20260,1598,0.078874629812438,1460
揭阳市,156445200,广东省,38770,32965,739,0.022417715759138,869
那曲市,156540600,西藏自治区,279,421,17,0.040380047505938,11
郑州市,156410100,河南省,12525,15874,3122,0.196673806224014,2463
通辽市,156150500,内蒙古自治区,4816,5318,283,0.053215494546822,256
贵港市,156450800,广西壮族自治区,8814,10222,639,0.062512228526707,551
安康市,156610900,陕西省,6270,5960,277,0.046476510067114,291
昌吉回族自治州,156652300,新疆维吾尔自治区,4735,5519,478,0.086609893096575,410
晋中市,156140700,山西省,5731,5767,643,0.111496445292180,639
大庆市,156230600,黑龙江省,1662,1844,216,0.117136659436009,195
普洱市,156530800,云南省,5815,6937,310,0.044687905434626,260
白城市,156220800,吉林省,1416,1927,80,0.041515308770109,59
香港特别行政区,156810000,香港特别行政区,,549,549,1.000000000000000,
石嘴山市,156640200,宁夏回族自治区,1409,2035,314,0.154299754299754,217
荆州市,156421000,湖北省,8311,11670,648,0.055526992287918,461
沧州市,156130900,河北省,11267,11652,918,0.078784757981462,888
三门峡市,156411200,河南省,12525,15874,329,0.020725715005670,260
海西蒙古族藏族自治州,156632800,青海省,578,488,85,0.174180327868852,101
云浮市,156445300,广东省,38770,32965,661,0.020051569846807,777
张掖市,156620700,甘肃省,1894,2440,200,0.081967213114754,155
滁州市,156341100,安徽省,9743,20493,1787,0.087200507490363,850
泰安市,156370900,山东省,18515,20260,978,0.048272458045410,894
无锡市,156320200,江苏省,25553,21829,1984,0.090888267900499,2322
大兴安岭地区,156232700,黑龙江省,1662,1844,34,0.018438177874187,31
鄂尔多斯市,156150600,内蒙古自治区,4816,5318,1171,0.220195562241444,1060
阿拉善盟,156152900,内蒙古自治区,4816,5318,303,0.056976306882287,274
山南市,156540500,西藏自治区,279,421,31,0.073634204275534,21
开封市,156410200,河南省,12525,15874,699,0.044034269875268,552
重庆市,156500000,重庆市,5344,5600,5600,1.000000000000000,5344
钦州市,156450700,广西壮族自治区,8814,10222,560,0.054783799647818,483
榆林市,156610800,陕西省,6270,5960,439,0.073657718120805,462
伊春市,156230700,黑龙江省,1662,1844,28,0.015184381778742,25
运城市,156140800,山西省,5731,5767,504,0.087393792266343,501
丽江市,156530700,云南省,5815,6937,341,0.049156695978089,286
黄冈市,156421100,湖北省,8311,11670,830,0.071122536418166,591
吴忠市,156640300,宁夏回族自治区,1409,2035,318,0.156265356265356,220
南阳市,156411300,河南省,12525,15874,1086,0.068413758346982,857
乌鲁木齐市,156650100,新疆维吾尔自治区,4735,5519,1411,0.255662257655372,1211
和田地区,156653200,新疆维吾尔自治区,4735,5519,281,0.050915020837108,241
海南藏族自治州,156632500,青海省,578,488,42,0.086065573770492,50
海东市,156630200,青海省,578,488,99,0.202868852459016,117
武汉市,156420100,湖北省,8311,11670,3552,0.304370179948586,2530
儋州市,156460400,海南省,4372,3928,265,0.067464358452138,295
甘孜藏族自治州,156513300,四川省,12365,11998,401,0.033422237039507,413
内江市,156511000,四川省,12365,11998,255,0.021253542257043,263
烟台市,156370600,山东省,18515,20260,1277,0.063030602171767,1167
南京市,156320100,江苏省,25553,21829,2977,0.136378212469650,3485
白银市,156620400,甘肃省,1894,2440,142,0.058196721311475,110
郴州市,156431000,湖南省,5854,7605,562,0.073898750821828,433
呼伦贝尔市,156150700,内蒙古自治区,4816,5318,187,0.035163595336593,169
防城港市,156450600,广西壮族自治区,8814,10222,322,0.031500684797496,278
北京市,156110000,北京市,9986,6055,6055,1.000000000000000,9986
洛阳市,156410300,河南省,12525,15874,1378,0.086808617865692,1087
澳门特别行政区,156820000,澳门特别行政区,,35,35,1.000000000000000,
汉中市,156610700,陕西省,6270,5960,433,0.072651006711409,456
吉安市,156360800,江西省,6116,8183,835,0.102040816326531,624
丽水市,156331100,浙江省,21942,19399,498,0.025671426362184,563
忻州市,156140900,山西省,5731,5767,408,0.070747355644182,405
中山市,156442000,广东省,38770,32965,1387,0.042074927953890,1631
鹤岗市,156230400,黑龙江省,1662,1844,23,0.012472885032538,21
白山市,156220600,吉林省,1416,1927,83,0.043072132848988,61
咸宁市,156421200,湖北省,8311,11670,512,0.043873179091688,365
宿迁市,156321300,江苏省,25553,21829,1000,0.045810618901461,1171
济源市,156419001,河南省,12525,15874,167,0.010520347738440,132
营口市,156210800,辽宁省,3194,3917,233,0.059484299208578,190
商丘市,156411400,河南省,12525,15874,1095,0.068980723195162,864
果洛藏族自治州,156632600,青海省,578,488,11,0.022540983606557,13
三沙市,156460300,海南省,4372,3928,2,0.000509164969450,2
黄石市,156420200,湖北省,8311,11670,448,0.038389031705227,319
阿坝藏族羌族自治州,156513200,四川省,12365,11998,497,0.041423570595099,512
潍坊市,156370700,山东省,18515,20260,1778,0.087759131293189,1625
天水市,156620500,甘肃省,1894,2440,165,0.067622950819672,128
永州市,156431100,湖南省,5854,7605,452,0.059434582511506,348
巴彦淖尔市,156150800,内蒙古自治区,4816,5318,255,0.047950357277172,231
北海市,156450500,广西壮族自治区,8814,10222,409,0.040011739385639,353
平顶山市,156410400,河南省,12525,15874,586,0.036915711225904,462
宜春市,156360900,江西省,6116,8183,778,0.095075155810827,581
台州市,156331000,浙江省,21942,19399,1158,0.059693798649415,1310
东方市,156469007,海南省,4372,3928,113,0.028767820773931,126
延安市,156610600,陕西省,6270,5960,325,0.054530201342282,342
万宁市,156469006,海南省,4372,3928,188,0.047861507128310,209
文昌市,156469005,海南省,4372,3928,214,0.054480651731161,238
双鸭山市,156230500,黑龙江省,1662,1844,73,0.039587852494577,66
临沧市,156530900,云南省,5815,6937,208,0.029984143001297,174
松原市,156220700,吉林省,1416,1927,164,0.085106382978723,121
随州市,156421300,湖北省,8311,11670,404,0.034618680377035,288
资阳市,156512000,四川省,12365,11998,259,0.021586931155193,267
银川市,156640100,宁夏回族自治区,1409,2035,846,0.415724815724816,586
泰州市,156321200,江苏省,25553,21829,1046,0.047917907370929,1224
神农架林区,156429021,湖北省,8311,11670,61,0.005227077977721,43
阜新市,156210900,辽宁省,3194,3917,97,0.024763849885116,79
琼海市,156469002,海南省,4372,3928,252,0.064154786150713,280
五指山市,156469001,海南省,4372,3928,78,0.019857433808554,87
信阳市,156411500,河南省,12525,15874,1048,0.066019906765781,827
湖州市,156330500,浙江省,21942,19399,1609,0.082942419712356,1820
黄南藏族自治州,156632300,青海省,578,488,13,0.026639344262295,15
抚州市,156361000,江西省,6116,8183,484,0.059147012098252,362
清远市,156441800,广东省,38770,32965,1005,0.030486880024268,1182
天津市,156120000,天津市,7389,4598,4598,1.000000000000000,7389
嘉峪关市,156620200,甘肃省,1894,2440,41,0.016803278688525,32
乌兰察布市,156150900,内蒙古自治区,4816,5318,552,0.103798420458819,500
阿里地区,156542500,西藏自治区,279,421,9,0.021377672209026,6
连云港市,156320700,江苏省,25553,21829,905,0.041458610105823,1059
克孜勒苏柯尔克孜自治州,156653000,新疆维吾尔自治区,4735,5519,66,0.011958688168146,57
日喀则市,156540200,西藏自治区,279,421,50,0.118764845605701,33
渭南市,156610500,陕西省,6270,5960,629,0.105536912751678,662
铜仁市,156520600,贵州省,5066,5379,375,0.069715560513107,353
玉溪市,156530400,云南省,5815,6937,392,0.056508577194753,329
江门市,156440700,广东省,38770,32965,1199,0.036371909601092,1410
益阳市,156430900,湖南省,5854,7605,402,0.052859960552268,309
广元市,156510800,四川省,12365,11998,394,0.032838806467745,406
芜湖市,156340200,安徽省,9743,20493,2056,0.100326940906651,977
塔城地区,156654200,新疆维吾尔自治区,4735,5519,187,0.033882949809748,160
嘉兴市,156330400,浙江省,21942,19399,2185,0.112634671890304,2471
西宁市,156630100,青海省,578,488,208,0.426229508196721,246
上饶市,156361100,江西省,6116,8183,828,0.101185384333374,619
东莞市,156441900,广东省,38770,32965,2975,0.090247231912635,3499
南通市,156320600,江苏省,25553,21829,1946,0.089147464382244,2278
辽阳市,156211000,辽宁省,3194,3917,131,0.033443962215982,107
巴中市,156511900,四川省,12365,11998,206,0.017169528254709,212
六安市,156341500,安徽省,9743,20493,1004,0.048992338847411,477
金昌市,156620300,甘肃省,1894,2440,79,0.032377049180328,61
廊坊市,156131000,河北省,11267,11652,1607,0.137916237555784,1554
拉萨市,156540100,西藏自治区,279,421,113,0.268408551068884,75
喀什地区,156653100,新疆维吾尔自治区,4735,5519,491,0.088965392281210,421
阿勒泰地区,156654300,新疆维吾尔自治区,4735,5519,104,0.018843993477079,89
毕节市,156520500,贵州省,5066,5379,591,0.109871723368656,557
福州市,156350100,福建省,8162,7767,1480,0.190549761812798,1555
咸阳市,156610400,陕西省,6270,5960,643,0.107885906040268,676
文山壮族苗族自治州,156532600,云南省,5815,6937,297,0.042813896497045,249
湛江市,156440800,广东省,38770,32965,881,0.026725314727742,1036
曲靖市,156530300,云南省,5815,6937,648,0.093412137811734,543
蚌埠市,156340300,安徽省,9743,20493,1145,0.055872737032157,544
绵阳市,156510700,四川省,12365,11998,827,0.068928154692449,852
温州市,156330300,浙江省,21942,19399,1957,0.100881488736533,2214
苏州市,156320500,江苏省,25553,21829,4043,0.185212332218608,4733
阜阳市,156341200,安徽省,9743,20493,1411,0.068852778997707,671
林芝市,156540400,西藏自治区,279,421,116,0.275534441805226,77
衡水市,156131100,河北省,11267,11652,679,0.058273257809818,657
许昌市,156411000,河南省,12525,15874,667,0.042018394859519,526
佳木斯市,156230800,黑龙江省,1662,1844,103,0.055856832971800,93
宝鸡市,156610300,陕西省,6270,5960,412,0.069127516778523,433
昭通市,156530600,云南省,5815,6937,392,0.056508577194753,329
大理白族自治州,156532900,云南省,5815,6937,638,0.091970592475133,535
定西市,156621100,甘肃省,1894,2440,195,0.079918032786885,151
茂名市,156440900,广东省,38770,32965,1438,0.043622023358107,1691
伊犁哈萨克自治州,156654000,新疆维吾尔自治区,4735,5519,597,0.108171770248233,512
宁波市,156330200,浙江省,21942,19399,3089,0.159235012114026,3494
兰州市,156620100,甘肃省,1894,2440,552,0.226229508196721,428
临汾市,156141000,山西省,5731,5767,600,0.104040228888504,596
常州市,156320400,江苏省,25553,21829,1660,0.076045627376426,1943
宿州市,156341300,安徽省,9743,20493,1266,0.061777192211975,602
潮州市,156445100,广东省,38770,32965,501,0.015197937206128,589
昌都市,156540300,西藏自治区,279,421,85,0.201900237529691,56
玉林市,156450900,广西壮族自治区,8814,10222,899,0.087947564077480,775
海北藏族自治州,156632200,青海省,578,488,29,0.059426229508197,34
漯河市,156411100,河南省,12525,15874,315,0.019843769686279,249
七台河市,156230900,黑龙江省,1662,1844,36,0.019522776572668,32
西双版纳傣族自治州,156532800,云南省,5815,6937,238,0.034308779011100,200
陇南市,156621200,甘肃省,1894,2440,120,0.049180327868852,93
保山市,156530500,云南省,5815,6937,368,0.053048868386911,308
遂宁市,156510900,四川省,12365,11998,257,0.021420236706118,265
合肥市,156340100,安徽省,9743,20493,3278,0.159957058507783,1558
铜川市,156610200,陕西省,6270,5960,143,0.023993288590604,150
北屯市,156659005,新疆维吾尔自治区,4735,5519,0,0.000000000000000,0
莲花山风景林自然保护区,156629800,甘肃省,1894,2440,0,0.000000000000000,0
中农发山丹马场,156629700,甘肃省,1894,2440,2,0.000819672131148,2
太子山天然林保护区,156629900,甘肃省,1894,2440,1,0.000409836065574,1
